Timestamp,Vehicle_Type,Battery_V,Battery_C,Battery_T,Coolant_T,RPM,Motor_Current,Wheel_FL_Speed,Brake_Pressure,Fault_Label,Fault_Code,IF_Score
2025-07-28 12:56:30,IC,11.38,0.31,17.43,64.26,3663.56,56.39,87.78,24.28,Battery_Voltage_Abnormal,1,0.03792116819356839
2025-07-28 12:56:30,IC,14.34,9.3,8.55,48.14,4255.46,59.93,63.46,15.0,Coolant_Temperature_Fault;Wheel_Speed_Mismatch,7,0.025876678069214454
2025-07-28 12:56:30,IC,14.85,14.99,9.79,108.54,2191.61,87.78,37.54,22.24,Wheel_Speed_Mismatch,9,0.022264025202336057
2025-07-28 12:56:30,IC,13.02,0.92,33.76,108.86,935.58,27.73,60.52,0.1,Wheel_Speed_Mismatch,9,0.0025298715067924027
2025-07-28 12:56:30,IC,15.22,12.11,31.55,118.75,2760.96,67.4,97.52,46.54,Battery_Voltage_Abnormal;Coolant_Temperature_Fault;Wheel_Speed_Mismatch,3,0.04468866678761296
2025-07-28 12:56:30,IC,12.64,61.77,49.49,47.32,6246.75,71.26,41.12,34.25,Coolant_Temperature_Fault;RPM_Exceeds_Redline;Wheel_Speed_Mismatch,6,0.04593170609108771
2025-07-28 12:56:30,IC,11.58,54.6,25.79,78.48,5445.85,39.94,58.57,20.82,Wheel_Speed_Mismatch,9,0.07288158811835677
2025-07-28 12:56:30,IC,13.07,54.2,51.85,101.02,4951.98,88.46,51.21,44.59,Battery_Overheat;Wheel_Speed_Mismatch,0,0.0658401396155881
2025-07-28 12:56:30,IC,13.44,54.41,44.01,53.22,5309.16,17.4,47.63,17.98,Wheel_Speed_Mismatch,9,0.060057859554943804
2025-07-28 12:56:30,IC,12.98,43.57,41.51,106.64,2943.1,98.85,82.66,4.63,Wheel_Speed_Mismatch,9,0.05100204739342701
2025-07-28 12:56:30,IC,11.3,51.56,41.52,95.46,3987.11,91.12,75.54,19.55,Battery_Voltage_Abnormal;Wheel_Speed_Mismatch,5,0.056976763953464626
2025-07-28 12:56:30,IC,14.97,26.67,46.26,98.57,4741.59,37.19,112.18,28.67,Wheel_Speed_Mismatch,9,0.05938959467380245
